RadonEye Log Data
Model Name:,RD200
S/N:,HJ10RE000510
Unit:,Bq/m³
Alarm Threshold:,11100
Interval:,1 hour
Total # of Data:,5692
Data No:
2898,466
2899,508
2900,362
2901,298
2902,102
2903,52
2904,30
2905,24
2906,23
2907,18
2908,30
2909,21
2910,23
2911,14
2912,11
2913,45
2914,171
2915,131
2916,175
2917,249
2918,257
2919,305
2920,406
2921,420
2922,413
2923,392
2924,352
2925,179
2926,57
2927,29
2928,26
2929,15
2930,32
2931,30
2932,36
2933,46
2934,26
2935,15
2936,23
2937,63
2938,124
2939,197
2940,272
2941,249
2942,208
2943,190
2944,178
2945,211
2946,233
2947,318
2948,298
2949,332
2950,330
2951,394
2952,399
2953,468
2954,455
2955,418
2956,242
2957,112
2958,63
2959,68
2960,40
2961,102
2962,213
2963,343
2964,403
2965,503
2966,624
2967,629
2968,680
2969,717
2970,717
2971,574
2972,330
2973,420
2974,434
2975,465
2976,394
2977,397
2978,305
2979,166
2980,79
2981,39
2982,26
2983,40
2984,65
2985,86
2986,159
2987,257
2988,380
2989,431
2990,511
2991,581
2992,673
2993,701
2994,666
2995,595
2996,404
2997,459
2998,452
2999,563
3000,589
3001,636
3002,721
3003,285
3004,89
3005,26
3006,14
3007,11
3008,70
3009,175
3010,275
3011,279
3012,403
3013,454
3014,508
3015,532
3016,577
3017,542
3018,535
3019,396
3020,214
3021,275
3022,239
3023,312
3024,336
3025,382
3026,418
3027,149
3028,93
3029,52
3030,29
3031,35
3032,29
3033,179
3034,282
3035,400
3036,468
3037,521
3038,588
3039,632
3040,640
3041,673
3042,705
3043,668
3044,618
3045,589
3046,497
3047,521
3048,588
3049,535
3050,256
3051,92
3052,30
3053,18
3054,27
3055,150
3056,181
3057,61
3058,51
3059,89
3060,153
3061,203
3062,312
3063,333
3064,300
3065,322
3066,343
3067,353
3068,137
3069,36
3070,86
3071,121
3072,130
3073,109
3074,150
3075,221
3076,270
3077,269
3078,273
3079,326
3080,302
3081,76
3082,61
3083,43
3084,171
3085,253
3086,312
3087,328
3088,370
3089,386
3090,396
3091,416
3092,376
3093,152
3094,58
3095,36
3096,24
3097,21
3098,40
3099,58
3100,107
3101,149
3102,128
3103,45
3104,15
3105,18
3106,46
3107,35
3108,63
3109,105
3110,136
3111,158
3112,211
3113,312
3114,496
3115,256
3116,136
3117,131
3118,201
3119,200
3120,210
3121,263
3122,312
3123,181
3124,128
3125,80
3126,33
3127,26
3128,30
3129,52
3130,60
3131,80
3132,55
3133,27
3134,33
3135,42
3136,30
3137,96
3138,313
3139,270
3140,156
3141,273
3142,272
3143,298
3144,373
3145,386
3146,350
3147,305
3148,195
3149,118
3150,65
3151,54
3152,33
3153,55
3154,58
3155,133
3156,226
3157,332
3158,392
3159,529
3160,536
3161,586
3162,413
3163,143
3164,104
3165,137
3166,111
3167,102
3168,63
3169,60
3170,58
3171,61
3172,48
3173,46
3174,42
3175,71
3176,43
3177,43
3178,39
3179,68
3180,40
3181,60
3182,46
3183,58
3184,71
3185,67
3186,70
3187,61
3188,107
3189,195
3190,270
3191,300
3192,303
3193,340
3194,309
3195,188
3196,114
3197,80
3198,68
3199,73
3200,60
3201,48
3202,45
3203,51
3204,76
3205,61
3206,54
3207,82
3208,82
3209,86
3210,68
3211,70
3212,107
3213,73
3214,65
3215,86
3216,90
3217,111
3218,126
3219,58
3220,45
3221,36
3222,46
3223,60
3224,71
3225,58
3226,51
3227,36
3228,26
3229,21
3230,49
3231,43
3232,33
3233,45
3234,68
3235,49
3236,54
3237,32
3238,39
3239,49
3240,61
3241,27
3242,57
3243,51
3244,76
3245,51
3246,36
3247,14
3248,17
3249,11
3250,99
3251,285
3252,338
3253,421
3254,437
3255,465
3256,489
3257,466
3258,475
3259,501
3260,411
3261,142
3262,80
3263,55
3264,105
3265,123
3266,288
3267,302
3268,279
3269,352
3270,365
3271,266
3272,118
3273,33
3274,89
3275,178
3276,244
3277,308
3278,335
3279,286
3280,190
3281,172
3282,86
3283,48
3284,71
3285,65
3286,57
3287,43
3288,48
3289,92
3290,143
3291,156
3292,82
3293,40
3294,58
3295,46
3296,29
3297,26
3298,9
3299,9
3300,23
3301,29
3302,18
3303,35
3304,23
3305,36
3306,57
3307,49
3308,42
3309,68
3310,43
3311,48
3312,43
3313,76
3314,43
3315,55
3316,35
3317,26
3318,24
3319,23
3320,21
3321,115
3322,107
3323,163
3324,270
3325,387
3326,486
3327,496
3328,496
3329,486
3330,500
3331,564
3332,593
3333,557
3334,532
3335,414
3336,386
3337,204
3338,131
3339,79
3340,57
3341,52
3342,27
3343,23
3344,12
3345,20
3346,121
3347,247
3348,376
3349,413
3350,476
3351,581
3352,611
3353,633
3354,675
3355,640
3356,603
3357,604
3358,511
3359,315
3360,285
3361,213
3362,175
3363,124
3364,128
3365,105
3366,99
3367,42
3368,48
3369,118
3370,250
3371,383
3372,459
3373,524
3374,465
3375,487
3376,524
3377,469
3378,524
3379,511
3380,454
3381,223
3382,121
3383,70
3384,74
3385,60
3386,55
3387,80
3388,73
3389,46
3390,77
3391,77
3392,73
3393,171
3394,256
3395,353
3396,407
3397,504
3398,510
3399,507
3400,542
3401,536
3402,508
3403,539
3404,128
3405,77
3406,54
3407,70
3408,55
3409,49
3410,52
3411,90
3412,74
3413,68
3414,63
3415,54
3416,76
3417,80
3418,79
3419,54
3420,61
3421,86
3422,67
3423,68
3424,92
3425,89
3426,96
3427,126
3428,85
3429,80
3430,76
3431,89
3432,96
3433,96
3434,118
3435,76
3436,79
3437,48
3438,46
3439,54
3440,63
3441,49
3442,54
3443,52
3444,40
3445,65
3446,43
3447,35
3448,58
3449,86
3450,68
3451,134
3452,223
3453,269
3454,323
3455,332
3456,370
3457,396
3458,387
3459,372
3460,198
3461,111
3462,104
3463,85
3464,98
3465,102
3466,98
3467,70
3468,45
3469,60
3470,55
3471,68
3472,71
3473,67
3474,86
3475,162
3476,292
3477,411
3478,448
3479,406
3480,454
3481,452
3482,475
3483,459
3484,482
3485,128
3486,77
3487,95
3488,117
3489,51
3490,49
3491,39
3492,30
3493,45
3494,21
3495,35
3496,24
3497,32
3498,40
3499,42
3500,70
3501,83
3502,146
3503,120
3504,155
3505,121
3506,74
3507,42
3508,29
3509,17
3510,18
3511,101
3512,124
3513,55
3514,20
3515,11
3516,2
3517,12
3518,15
3519,6
3520,15
3521,5
3522,15
3523,14
3524,35
3525,15
3526,29
3527,51
3528,67
3529,45
3530,60
3531,35
3532,40
3533,14
3534,15
3535,11
3536,9
3537,8
3538,23
3539,20
3540,21
3541,15
3542,17
3543,17
3544,21
3545,30
3546,30
3547,39
3548,60
3549,32
3550,20
3551,17
3552,12
3553,18
3554,45
3555,43
3556,23
3557,27
3558,24
3559,23
3560,35
3561,39
3562,52
3563,27
3564,11
3565,17
3566,14
3567,35
3568,9
3569,33
3570,15
3571,14
3572,43
3573,23
3574,35
3575,48
3576,70
3577,76
3578,83
3579,70
3580,68
3581,99
3582,51
3583,32
3584,39
3585,33
3586,54
3587,65
3588,86
3589,79
3590,158
3591,227
3592,280
3593,340
3594,383
3595,493
3596,552
3597,489
3598,178
3599,82
3600,39
3601,63
3602,86
3603,114
3604,117
3605,105
3606,194
3607,80
3608,46
3609,40
3610,115
3611,263
3612,175
3613,101
3614,63
3615,54
3616,68
3617,150
3618,121
3619,46
3620,48
3621,80
3622,40
3623,33
3624,43
3625,58
3626,83
3627,96
3628,82
3629,80
3630,29
3631,35
3632,14
3633,15
3634,46
3635,137
3636,229
3637,290
3638,318
3639,350
3640,386
3641,352
3642,303
3643,131
3644,76
3645,49
3646,29
3647,30
3648,40
3649,57
3650,61
3651,77
3652,89
3653,54
3654,26
3655,24
3656,17
3657,27
3658,107
3659,233
3660,370
3661,420
3662,486
3663,435
3664,521
3665,524
3666,431
3667,431
3668,466
3669,338
3670,288
3671,237
3672,182
3673,146
3674,130
3675,109
3676,83
3677,92
3678,76
3679,63
3680,61
3681,67
3682,153
3683,279
3684,434
3685,447
3686,461
3687,483
3688,480
3689,423
3690,435
3691,390
3692,423
3693,360
3694,194
3695,214
3696,240
3697,171
3698,99
3699,82
3700,57
3701,23
3702,17
3703,20
3704,21
3705,35
3706,17
3707,15
3708,17
3709,26
3710,24
3711,26
3712,30
3713,17
3714,36
3715,35
3716,143
3717,262
3718,346
3719,335
3720,263
3721,244
3722,118
3723,61
3724,54
3725,52
3726,27
3727,24
3728,68
3729,65
3730,33
3731,39
3732,21
3733,26
3734,26
3735,21
3736,48
3737,46
3738,51
3739,67
3740,55
3741,42
3742,35
3743,46
3744,35
3745,36
3746,46
3747,30
3748,29
3749,42
3750,18
3751,27
3752,14
3753,117
3754,242
3755,365
3756,437
3757,292
3758,315
3759,369
3760,403
3761,454
3762,561
3763,249
3764,101
3765,54
3766,43
3767,27
3768,42
3769,32
3770,18
3771,49
3772,49
3773,36
3774,18
3775,12
3776,21
3777,120
3778,216
3779,292
3780,418
3781,418
3782,469
3783,468
3784,479
3785,500
3786,369
3787,126
3788,208
3789,179
3790,147
3791,140
3792,115
3793,120
3794,120
3795,93
3796,95
3797,74
3798,104
3799,52
3800,29
3801,93
3802,128
3803,194
3804,262
3805,308
3806,318
3807,292
3808,326
3809,305
3810,288
3811,363
3812,265
3813,229
3814,147
3815,130
3816,120
3817,86
3818,89
3819,117
3820,73
3821,26
3822,21
3823,23
3824,24
3825,43
3826,48
3827,32
3828,21
3829,24
3830,26
3831,30
3832,24
3833,35
3834,40
3835,86
3836,213
3837,227
3838,221
3839,223
3840,187
3841,133
3842,65
3843,42
3844,52
3845,54
3846,27
3847,33
3848,30
3849,29
3850,82
3851,223
3852,319
3853,383
3854,394
3855,413
3856,494
3857,466
3858,472
3859,166
3860,111
3861,67
3862,65
3863,98
3864,158
3865,226
3866,377
3867,418
3868,387
3869,181
3870,201
3871,257
3872,328
3873,224
3874,280
3875,332
3876,326
3877,336
3878,333
3879,296
3880,352
3881,372
3882,322
3883,114
3884,57
3885,48
3886,48
3887,82
3888,48
3889,26
3890,29
3891,26
3892,51
3893,35
3894,24
3895,17
3896,27
3897,58
3898,51
3899,192
3900,236
3901,269
3902,290
3903,397
3904,319
3905,396
3906,372
3907,322
3908,336
3909,260
3910,92
3911,36
3912,29
3913,30
3914,23
3915,26
3916,26
3917,24
3918,17
3919,14
3920,30
3921,45
3922,118
3923,159
3924,181
3925,283
3926,249
3927,236
3928,211
3929,203
3930,224
3931,226
3932,346
3933,312
3934,247
3935,185
3936,244
3937,239
3938,263
3939,360
3940,285
3941,195
3942,82
3943,182
3944,73
3945,142
3946,223
3947,211
3948,253
3949,260
3950,270
3951,309
3952,298
3953,332
3954,276
3955,359
3956,373
3957,326
3958,333
3959,250
3960,90
3961,51
3962,55
3963,27
3964,65
3965,83
3966,68
3967,39
3968,33
3969,46
3970,175
3971,213
3972,295
3973,276
3974,316
3975,305
3976,319
3977,330
3978,332
3979,370
3980,416
3981,383
3982,338
3983,185
3984,162
3985,163
3986,194
3987,179
3988,187
3989,192
3990,115
3991,101
3992,105
3993,115
3994,139
3995,239
3996,288
3997,295
3998,303
3999,313
4000,423
4001,363
4002,448
4003,479
4004,418
4005,156
4006,76
4007,32
4008,29
4009,14
4010,24
4011,17
4012,35
4013,21
4014,20
4015,32
4016,36
4017,24
4018,74
4019,146
4020,201
4021,198
4022,229
4023,280
4024,312
4025,346
4026,346
4027,319
4028,309
4029,285
4030,204
4031,134
4032,73
4033,40
4034,29
4035,29
4036,20
4037,23
4038,17
4039,11
4040,8
4041,30
4042,99
4043,131
4044,224
4045,247
4046,302
4047,312
4048,370
4049,332
4050,386
4051,406
4052,387
4053,363
4054,265
4055,171
4056,112
4057,105
4058,104
4059,61
4060,49
4061,40
4062,35
4063,40
4064,29
4065,48
4066,82
4067,118
4068,195
4069,208
4070,221
4071,239
4072,208
4073,220
4074,247
4075,262
4076,273
4077,262
4078,217
4079,120
4080,90
4081,109
4082,67
4083,46
4084,42
4085,36
4086,20
4087,21
4088,30
4089,32
4090,93
4091,168
4092,107
4093,107
4094,58
4095,90
4096,77
4097,89
4098,86
4099,121
4100,229
4101,182
4102,143
4103,51
4104,39
4105,90
4106,98
4107,73
4108,55
4109,83
4110,137
4111,74
4112,70
4113,109
4114,227
4115,293
4116,400
4117,302
4118,349
4119,359
4120,309
4121,275
4122,343
4123,410
4124,345
4125,98
4126,90
4127,82
4128,111
4129,68
4130,68
4131,57
4132,48
4133,21
4134,32
4135,27
4136,23
4137,68
4138,142
4139,230
4140,298
4141,276
4142,263
4143,237
4144,247
4145,285
4146,300
4147,345
4148,406
4149,256
4150,126
4151,77
4152,54
4153,27
4154,23
4155,40
4156,23
4157,17
4158,20
4159,20
4160,14
4161,23
4162,57
4163,74
4164,95
4165,98
4166,114
4167,150
4168,131
4169,171
4170,178
4171,250
4172,211
4173,60
4174,35
4175,27
4176,33
4177,48
4178,33
4179,39
4180,26
4181,30
4182,30
4183,35
4184,45
4185,61
4186,95
4187,115
4188,188
4189,128
4190,223
4191,221
4192,229
4193,302
4194,372
4195,445
4196,352
4197,120
4198,61
4199,36
4200,49
4201,42
4202,45
4203,40
4204,39
4205,23
4206,24
4207,24
4208,21
4209,23
4210,61
4211,101
4212,155
4213,181
4214,229
4215,207
4216,216
4217,262
4218,260
4219,174
4220,90
4221,90
4222,26
4223,39
4224,48
4225,45
4226,51
4227,32
4228,49
4229,23
4230,33
4231,43
4232,46
4233,61
4234,86
4235,85
4236,131
4237,104
4238,143
4239,136
4240,146
4241,171
4242,236
4243,256
4244,295
4245,105
4246,45
4247,39
4248,40
4249,65
4250,95
4251,70
4252,76
4253,76
4254,105
4255,152
4256,187
4257,265
4258,279
4259,340
4260,362
4261,407
4262,346
4263,340
4264,373
4265,416
4266,376
4267,413
4268,438
4269,411
4270,380
4271,295
4272,256
4273,233
4274,175
4275,140
4276,123
4277,102
4278,109
4279,80
4280,105
4281,147
4282,190
4283,308
4284,295
4285,342
4286,355
4287,406
4288,370
4289,454
4290,244
4291,166
4292,146
4293,260
4294,223
4295,263
4296,303
4297,315
4298,283
4299,279
4300,326
4301,335
4302,322
4303,330
4304,333
4305,387
4306,403
4307,503
4308,476
4309,511
4310,521
4311,552
4312,490
4313,525
4314,525
4315,529
4316,452
4317,514
4318,476
4319,504
4320,438
4321,444
4322,430
4323,414
4324,377
4325,330
4326,380
4327,298
4328,356
4329,319
4330,338
4331,399
4332,360
4333,387
4334,370
4335,411
4336,404
4337,410
4338,437
4339,454
4340,508
4341,508
4342,442
4343,490
4344,469
4345,438
4346,455
4347,518
4348,458
4349,490
4350,476
4351,451
4352,437
4353,510
4354,545
4355,542
4356,561
4357,618
4358,617
4359,567
4360,518
4361,585
4362,487
4363,521
4364,494
4365,515
4366,500
4367,557
4368,536
4369,529
4370,549
4371,490
4372,434
4373,479
4374,444
4375,490
4376,592
4377,556
4378,568
4379,570
4380,560
4381,610
4382,579
4383,465
4384,582
4385,560
4386,529
4387,556
4388,543
4389,518
4390,517
4391,511
4392,543
4393,560
4394,579
4395,522
4396,465
4397,461
4398,536
4399,547
4400,531
4401,556
4402,560
4403,571
4404,604
4405,568
4406,568
4407,629
4408,613
4409,613
4410,550
4411,606
4412,538
4413,444
4414,431
4415,421
4416,448
4417,462
4418,468
4419,475
4420,476
4421,451
4422,421
4423,392
4424,431
4425,420
4426,455
4427,438
4428,482
4429,451
4430,437
4431,472
4432,486
4433,452
4434,514
4435,529
4436,508
4437,529
4438,501
4439,483
4440,522
4441,511
4442,465
4443,486
4444,525
4445,535
4446,529
4447,542
4448,525
4449,542
4450,567
4451,524
4452,597
4453,581
4454,568
4455,582
4456,511
4457,531
4458,517
4459,514
4460,497
4461,501
4462,524
4463,462
4464,508
4465,522
4466,543
4467,515
4468,483
4469,418
4470,305
4471,133
4472,85
4473,67
4474,46
4475,48
4476,55
4477,54
4478,67
4479,74
4480,79
4481,90
4482,102
4483,92
4484,114
4485,112
4486,112
4487,172
4488,190
4489,126
4490,120
4491,118
4492,120
4493,169
4494,185
4495,152
4496,128
4497,109
4498,55
4499,82
4500,79
4501,65
4502,77
4503,77
4504,89
4505,102
4506,98
4507,118
4508,85
4509,102
4510,82
4511,128
4512,120
4513,152
4514,115
4515,82
4516,60
4517,49
4518,43
4519,49
4520,27
4521,23
4522,83
4523,185
4524,272
4525,295
4526,302
4527,279
4528,282
4529,285
4530,318
4531,99
4532,61
4533,26
4534,18
4535,35
4536,89
4537,111
4538,71
4539,79
4540,60
4541,32
4542,33
4543,57
4544,57
4545,67
4546,65
4547,57
4548,58
4549,68
4550,46
4551,54
4552,70
4553,71
4554,80
4555,118
4556,92
4557,65
4558,79
4559,102
4560,101
4561,114
4562,112
4563,92
4564,74
4565,105
4566,124
4567,98
4568,61
4569,43
4570,45
4571,57
4572,107
4573,159
4574,190
4575,147
4576,163
4577,159
4578,194
4579,260
4580,288
4581,149
4582,98
4583,121
4584,216
4585,236
4586,223
4587,168
4588,143
4589,137
4590,86
4591,92
4592,80
4593,82
4594,71
4595,96
4596,96
4597,68
4598,86
4599,85
4600,105
4601,79
4602,86
4603,101
4604,136
4605,70
4606,67
4607,85
4608,105
4609,126
4610,121
4611,90
4612,51
4613,54
4614,43
4615,35
4616,43
4617,21
4618,29
4619,21
4620,26
4621,57
4622,57
4623,60
4624,48
4625,76
4626,55
4627,82
4628,48
4629,80
4630,60
4631,26
4632,26
4633,20
4634,20
4635,26
4636,26
4637,24
4638,15
4639,18
4640,35
4641,29
4642,143
4643,221
4644,363
4645,376
4646,451
4647,529
4648,437
4649,166
4650,126
4651,102
4652,90
4653,76
4654,52
4655,26
4656,45
4657,42
4658,68
4659,77
4660,90
4661,46
4662,27
4663,26
4664,21
4665,29
4666,32
4667,54
4668,70
4669,46
4670,57
4671,67
4672,60
4673,70
4674,73
4675,73
4676,77
4677,71
4678,29
4679,26
4680,32
4681,26
4682,43
4683,36
4684,40
4685,33
4686,36
4687,24
4688,21
4689,30
4690,96
4691,131
4692,187
4693,296
4694,296
4695,338
4696,312
4697,275
4698,340
4699,387
4700,399
4701,323
4702,253
4703,240
4704,233
4705,152
4706,158
4707,139
4708,99
4709,51
4710,27
4711,24
4712,70
4713,107
4714,126
4715,210
4716,200
4717,256
4718,249
4719,220
4720,220
4721,256
4722,224
4723,257
4724,319
4725,192
4726,178
4727,128
4728,118
4729,76
4730,67
4731,46
4732,26
4733,20
4734,18
4735,40
4736,45
4737,133
4738,175
4739,208
4740,230
4741,234
4742,252
4743,188
4744,247
4745,217
4746,223
4747,286
4748,308
4749,130
4750,92
4751,76
4752,71
4753,63
4754,68
4755,57
4756,54
4757,43
4758,32
4759,65
4760,83
4761,203
4762,302
4763,270
4764,253
4765,300
4766,256
4767,246
4768,250
4769,211
4770,224
4771,318
4772,397
4773,169
4774,155
4775,115
4776,190
4777,224
4778,197
4779,184
4780,163
4781,130
4782,133
4783,178
4784,168
4785,260
4786,399
4787,438
4788,411
4789,493
4790,487
4791,473
4792,315
4793,305
4794,353
4795,394
4796,382
4797,343
4798,308
4799,146
4800,107
4801,152
4802,156
4803,117
4804,124
4805,136
4806,109
4807,68
4808,65
4809,39
4810,27
4811,35
4812,46
4813,61
4814,70
4815,79
4816,93
4817,131
4818,165
4819,240
4820,288
4821,318
4822,290
4823,220
4824,171
4825,184
4826,194
4827,140
4828,71
4829,42
4830,35
4831,12
4832,115
4833,211
4834,247
4835,288
4836,275
4837,249
4838,272
4839,272
4840,265
4841,210
4842,194
4843,266
4844,272
4845,146
4846,51
4847,77
4848,93
4849,60
4850,76
4851,58
4852,55
4853,48
4854,98
4855,73
4856,118
4857,207
4858,233
4859,237
4860,325
4861,286
4862,237
4863,303
4864,283
4865,269
4866,279
4867,330
4868,270
4869,139
4870,54
4871,46
4872,48
4873,51
4874,35
4875,39
4876,27
4877,21
4878,24
4879,30
4880,123
4881,197
4882,259
4883,382
4884,397
4885,400
4886,430
4887,430
4888,461
4889,370
4890,392
4891,442
4892,420
4893,379
4894,300
4895,272
4896,233
4897,262
4898,309
4899,128
4900,57
4901,33
4902,20
4903,20
4904,57
4905,159
4906,230
4907,302
4908,355
4909,383
4910,400
4911,379
4912,418
4913,407
4914,472
4915,404
4916,366
4917,356
4918,92
4919,51
4920,21
4921,26
4922,12
4923,24
4924,20
4925,15
4926,21
4927,24
4928,99
4929,165
4930,221
4931,356
4932,414
4933,483
4934,635
4935,666
4936,727
4937,742
4938,765
4939,694
4940,607
4941,539
4942,295
4943,115
4944,224
4945,305
4946,335
4947,392
4948,461
4949,483
4950,423
4951,370
4952,362
4953,325
4954,316
4955,383
4956,365
4957,379
4958,369
4959,315
4960,162
4961,220
4962,269
4963,326
4964,413
4965,455
4966,389
4967,387
4968,370
4969,360
4970,194
4971,156
4972,159
4973,201
4974,142
4975,256
4976,230
4977,276
4978,300
4979,318
4980,345
4981,356
4982,363
4983,333
4984,345
4985,379
4986,414
4987,421
4988,442
4989,455
4990,420
4991,410
4992,359
4993,387
4994,420
4995,397
4996,353
4997,290
4998,230
4999,259
5000,308
5001,204
5002,286
5003,306
5004,318
5005,372
5006,397
5007,465
5008,531
5009,545
5010,617
5011,701
5012,740
5013,606
5014,633
5015,542
5016,501
5017,424
5018,396
5019,394
5020,407
5021,428
5022,418
5023,230
5024,221
5025,174
5026,58
5027,54
5028,40
5029,57
5030,57
5031,85
5032,82
5033,126
5034,130
5035,165
5036,239
5037,283
5038,318
5039,332
5040,350
5041,363
5042,387
5043,420
5044,332
5045,223
5046,234
5047,118
5048,95
5049,162
5050,194
5051,211
5052,236
5053,252
5054,273
5055,247
5056,244
5057,272
5058,296
5059,352
5060,399
5061,370
5062,201
5063,140
5064,96
5065,76
5066,68
5067,39
5068,42
5069,51
5070,48
5071,77
5072,74
5073,82
5074,86
5075,76
5076,82
5077,95
5078,89
5079,107
5080,109
5081,114
5082,128
5083,217
5084,312
5085,338
5086,247
5087,181
5088,187
5089,172
5090,134
5091,124
5092,131
5093,126
5094,130
5095,121
5096,118
5097,179
5098,195
5099,234
5100,389
5101,389
5102,469
5103,494
5104,466
5105,472
5106,462
5107,442
5108,369
5109,411
5110,247
5111,85
5112,175
5113,233
5114,272
5115,313
5116,234
5117,85
5118,45
5119,63
5120,197
5121,250
5122,257
5123,305
5124,372
5125,326
5126,400
5127,355
5128,365
5129,397
5130,475
5131,447
5132,383
5133,404
5134,342
5135,288
5136,285
5137,270
5138,236
5139,147
5140,118
5141,51
5142,95
5143,74
5144,61
5145,76
5146,115
5147,165
5148,159
5149,204
5150,214
5151,227
5152,275
5153,298
5154,286
5155,272
5156,292
5157,293
5158,230
5159,200
5160,221
5161,236
5162,171
5163,85
5164,76
5165,83
5166,171
5167,123
5168,162
5169,172
5170,181
5171,216
5172,195
5173,178
5174,214
5175,166
5176,156
5177,195
5178,244
5179,280
5180,414
5181,448
5182,444
5183,403
5184,414
5185,396
5186,363
5187,162
5188,92
5189,45
5190,30
5191,33
5192,82
5193,102
5194,150
5195,168
5196,213
5197,226
5198,247
5199,260
5200,292
5201,386
5202,342
5203,336
5204,286
5205,342
5206,326
5207,379
5208,397
5209,421
5210,435
5211,389
5212,288
5213,303
5214,313
5215,282
5216,227
5217,260
5218,330
5219,404
5220,380
5221,377
5222,275
5223,133
5224,139
5225,188
5226,233
5227,313
5228,332
5229,365
5230,383
5231,373
5232,411
5233,372
5234,392
5235,326
5236,283
5237,352
5238,247
5239,249
5240,263
5241,303
5242,322
5243,359
5244,349
5245,390
5246,360
5247,380
5248,359
5249,376
5250,376
5251,352
5252,390
5253,352
5254,244
5255,147
5256,92
5257,147
5258,233
5259,203
5260,171
5261,257
5262,172
5263,190
5264,250
5265,323
5266,343
5267,399
5268,494
5269,445
5270,493
5271,531
5272,570
5273,622
5274,607
5275,629
5276,657
5277,686
5278,285
5279,211
5280,217
5281,272
5282,346
5283,394
5284,442
5285,459
5286,454
5287,216
5288,308
5289,380
5290,480
5291,494
5292,622
5293,621
5294,647
5295,633
5296,604
5297,531
5298,494
5299,427
5300,517
5301,525
5302,514
5303,468
5304,482
5305,483
5306,545
5307,372
5308,260
5309,155
5310,54
5311,32
5312,63
5313,124
5314,163
5315,169
5316,203
5317,214
5318,234
5319,262
5320,293
5321,279
5322,275
5323,295
5324,315
5325,346
5326,383
5327,373
5328,396
5329,397
5330,346
5331,313
5332,227
5333,165
5334,143
5335,207
5336,269
5337,270
5338,303
5339,342
5340,407
5341,373
5342,392
5343,383
5344,403
5345,445
5346,510
5347,503
5348,508
5349,440
5350,396
5351,379
5352,427
5353,355
5354,318
5355,172
5356,112
5357,90
5358,85
5359,121
5360,107
5361,192
5362,293
5363,322
5364,343
5365,318
5366,383
5367,333
5368,379
5369,407
5370,455
5371,328
5372,338
5373,382
5374,431
5375,486
5376,421
5377,414
5378,343
5379,211
5380,109
5381,136
5382,165
5383,118
5384,168
5385,279
5386,336
5387,410
5388,508
5389,531
5390,531
5391,582
5392,518
5393,658
5394,646
5395,543
5396,543
5397,504
5398,497
5399,438
5400,442
5401,414
5402,346
5403,208
5404,82
5405,107
5406,61
5407,95
5408,223
5409,207
5410,237
5411,280
5412,316
5413,353
5414,345
5415,355
5416,365
5417,313
5418,379
5419,379
5420,386
5421,147
5422,112
5423,86
5424,107
5425,295
5426,372
5427,365
5428,389
5429,394
5430,162
5431,52
5432,101
5433,80
5434,121
5435,169
5436,197
5437,214
5438,211
5439,220
5440,253
5441,262
5442,244
5443,244
5444,280
5445,155
5446,99
5447,152
5448,175
5449,121
5450,101
5451,112
5452,131
5453,105
5454,124
5455,163
5456,136
5457,124
5458,142
5459,187
5460,165
5461,192
5462,169
5463,163
5464,175
5465,165
5466,181
5467,226
5468,224
5469,280
5470,305
5471,328
5472,296
5473,288
5474,253
5475,200
5476,90
5477,51
5478,32
5479,46
5480,79
5481,111
5482,190
5483,165
5484,194
5485,181
5486,184
5487,185
5488,174
5489,146
5490,201
5491,227
5492,236
5493,273
5494,298
5495,322
5496,293
5497,309
5498,282
5499,240
5500,133
5501,82
5502,80
5503,102
5504,136
5505,220
5506,325
5507,435
5508,482
5509,476
5510,494
5511,494
5512,438
5513,480
5514,270
5515,305
5516,312
5517,319
5518,306
5519,346
5520,372
5521,475
5522,350
5523,260
5524,220
5525,273
5526,298
5527,273
5528,260
5529,323
5530,345
5531,333
5532,386
5533,382
5534,346
5535,389
5536,366
5537,392
5538,323
5539,330
5540,342
5541,275
5542,244
5543,195
5544,165
5545,172
5546,162
5547,92
5548,99
5549,99
5550,124
5551,208
5552,298
5553,313
5554,373
5555,373
5556,400
5557,369
5558,328
5559,325
5560,359
5561,404
5562,343
5563,390
5564,352
5565,359
5566,427
5567,397
5568,448
5569,501
5570,387
5571,309
5572,330
5573,292
5574,406
5575,394
5576,230
5577,155
5578,158
5579,153
5580,236
5581,285
5582,276
5583,300
5584,333
5585,328
5586,379
5587,366
5588,343
5589,168
5590,82
5591,95
5592,197
5593,237
5594,227
5595,282
5596,366
5597,163
5598,149
5599,136
5600,185
5601,230
5602,247
5603,227
5604,197
5605,203
5606,207
5607,182
5608,201
5609,197
5610,198
5611,211
5612,187
5613,95
5614,39
5615,58
5616,115
5617,149
5618,156
5619,150
5620,175
5621,197
5622,224
5623,263
5624,259
5625,211
5626,252
5627,283
5628,229
5629,269
5630,265
5631,244
5632,223
5633,259
5634,273
5635,270
5636,242
5637,234
5638,263
5639,279
5640,252
5641,195
5642,172
5643,131
5644,152
5645,86
5646,73
5647,60
5648,101
5649,143
5650,155
5651,163
5652,169
5653,217
5654,175
5655,114
5656,146
5657,224
5658,250
5659,276
5660,318
5661,323
5662,353
5663,305
5664,318
5665,276
5666,175
5667,112
5668,130
5669,152
5670,143
5671,133
5672,229
5673,256
5674,256
5675,253
5676,309
5677,269
5678,280
5679,303
5680,309
